201798; Asse SP1 DRV_3.3:7 (18), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 24.04.2020 09:01:04.6630000; 24.04.2020 09:01:05.8690000
27002; Asse ZM1_ test stop in corso; sinumerik_alarm_nck; 24.04.2020 09:01:05.0460000; 24.04.2020 09:01:05.2500000
27002; Asse Y_2_ test stop in corso; sinumerik_alarm_nck; 24.04.2020 09:01:05.0460000; 24.04.2020 09:01:05.2500000
27002; Asse ES1_ test stop in corso; sinumerik_alarm_nck; 24.04.2020 09:01:05.0480000; 24.04.2020 09:01:05.2520000
27002; Asse E_1_ test stop in corso; sinumerik_alarm_nck; 24.04.2020 09:01:05.0480000; 24.04.2020 09:01:05.2520000
27002; Asse Q_1_ test stop in corso; sinumerik_alarm_nck; 24.04.2020 09:01:05.0500000; 24.04.2020 09:01:05.2540000
27002; Asse EL1_ test stop in corso; sinumerik_alarm_nck; 24.04.2020 09:01:05.0500000; 24.04.2020 09:01:05.2540000
201798; Asse Q_1_ DRV_3.15:2 (22), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 24.04.2020 09:01:05.0470000; 24.04.2020 09:01:06.1650000
201798; Asse EL1_ DRV_3.15:4 (24), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 24.04.2020 09:01:05.0470000; 24.04.2020 09:01:06.1810000
201798; Asse ES1_ DRV_3.15:6 (26), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 24.04.2020 09:01:05.0470000; 24.04.2020 09:01:06.1970000
201798; Asse E_1_ DRV_3.15:5 (28), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 24.04.2020 09:01:05.0470000; 24.04.2020 09:01:06.2130000
201798; Asse ZM1_ DRV_3.15:3 (30), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 24.04.2020 09:01:05.0470000; 24.04.2020 09:01:06.2290000
10621; Canale 1: L'asse A_1_ è sul finecorsa software  ; sinumerik_alarm_nck; 24.04.2020 09:59:15.3680000; 24.04.2020 10:00:18.7660000
66341; Utensile 5050: lunghezza taglio utensile > lunghezza curva di inviluppo ==>> canale 3 blocco N2195; sinumerik_alarm_nck; 24.04.2020 14:11:55.3160000; 24.04.2020 14:12:44.1780000
511303; Allarme SET da canale NC 3 attivo; sinumerik_alarm_plc_pmc; 24.04.2020 14:11:55.5130000; 24.04.2020 14:12:29.3520000
16906; Canale 3: Influenza sul programma: azione 'Avviare l'elaborazione selezionata' interrotta a causa di un allarme; sinumerik_alarm_nck; 24.04.2020 14:12:41.7150000; 24.04.2020 14:12:43.0650000
66341; Utensile 5210: lunghezza taglio utensile > lunghezza curva di inviluppo ==>> canale 3 blocco N2195; sinumerik_alarm_nck; 24.04.2020 14:22:32.9410000; 24.04.2020 14:23:30.4960000
511303; Allarme SET da canale NC 3 attivo; sinumerik_alarm_plc_pmc; 24.04.2020 14:22:33.1020000; 24.04.2020 14:22:58.4740000
66341; Utensile 5217: lunghezza taglio utensile > lunghezza curva di inviluppo ==>> canale 3 blocco N2195; sinumerik_alarm_nck; 24.04.2020 14:51:19.5700000; 24.04.2020 14:56:18.8010000
511303; Allarme SET da canale NC 3 attivo; sinumerik_alarm_plc_pmc; 24.04.2020 14:51:19.6590000; 24.04.2020 14:56:19.6470000
66341; Utensile 5217: lunghezza taglio utensile > lunghezza curva di inviluppo ==>> canale 3 blocco N2195; sinumerik_alarm_nck; 24.04.2020 14:56:29.4390000; 24.04.2020 14:57:23.6720000
511303; Allarme SET da canale NC 3 attivo; sinumerik_alarm_plc_pmc; 24.04.2020 14:56:29.6690000; 24.04.2020 14:57:22.8850000
704801; Controllo rottura utensile 1: braccio scansione non ha toccato la punta utensile: ammasso trucioli??; sinumerik_alarm_plc_pmc; 24.04.2020 23:52:56.3570000; 27.04.2020 14:29:03.2810000
27002; Asse X_1_ test stop in corso; sinumerik_alarm_nck; 27.04.2020 07:49:54.0470000; 27.04.2020 07:49:54.2510000
27002; Asse Y_1_ test stop in corso; sinumerik_alarm_nck; 27.04.2020 07:49:54.0470000; 27.04.2020 07:49:54.2510000
27002; Asse A_1_ test stop in corso; sinumerik_alarm_nck; 27.04.2020 07:49:54.0550000; 27.04.2020 07:49:54.2590000
27002; Asse SP1 test stop in corso; sinumerik_alarm_nck; 27.04.2020 07:49:54.0550000; 27.04.2020 07:49:54.2590000
27002; Asse Z_1_ test stop in corso; sinumerik_alarm_nck; 27.04.2020 07:49:54.0570000; 27.04.2020 07:49:54.2610000
27002; Asse B_1_ test stop in corso; sinumerik_alarm_nck; 27.04.2020 07:49:54.0570000; 27.04.2020 07:49:54.2610000
201798; Asse B_1_ DRV_3.14:2 (15), Componente NX_104 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 27.04.2020 07:49:54.0570000; 27.04.2020 07:49:55.1010000
201798; Asse A_1_ DRV_3.14:3 (17), Componente NX_104 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 27.04.2020 07:49:54.0570000; 27.04.2020 07:49:55.1130000
201798; Asse X_1_ DRV_3.3:3 (11), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 27.04.2020 07:49:54.0570000; 27.04.2020 07:49:55.2250000
201798; Asse Y_1_ DRV_3.3:5 (12), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 27.04.2020 07:49:54.0570000; 27.04.2020 07:49:55.2580000
201798; Asse Z_1_ DRV_3.3:4 (13), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 27.04.2020 07:49:54.0570000; 27.04.2020 07:49:55.2730000
201798; Asse SP1 DRV_3.3:7 (18), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 27.04.2020 07:49:54.0570000; 27.04.2020 07:49:55.2890000
27002; Asse ZM1_ test stop in corso; sinumerik_alarm_nck; 27.04.2020 07:49:54.4220000; 27.04.2020 07:49:54.6260000
27002; Asse Y_2_ test stop in corso; sinumerik_alarm_nck; 27.04.2020 07:49:54.4220000; 27.04.2020 07:49:54.6260000
27002; Asse ES1_ test stop in corso; sinumerik_alarm_nck; 27.04.2020 07:49:54.4240000; 27.04.2020 07:49:54.6280000
27002; Asse E_1_ test stop in corso; sinumerik_alarm_nck; 27.04.2020 07:49:54.4240000; 27.04.2020 07:49:54.6280000
27002; Asse Q_1_ test stop in corso; sinumerik_alarm_nck; 27.04.2020 07:49:54.4260000; 27.04.2020 07:49:54.6300000
27002; Asse EL1_ test stop in corso; sinumerik_alarm_nck; 27.04.2020 07:49:54.4260000; 27.04.2020 07:49:54.6300000
201798; Asse Q_1_ DRV_3.15:2 (22), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 27.04.2020 07:49:54.4290000; 27.04.2020 07:49:55.5650000
201798; Asse EL1_ DRV_3.15:4 (24), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 27.04.2020 07:49:54.4290000; 27.04.2020 07:49:55.5850000
201798; Asse ES1_ DRV_3.15:6 (26), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 27.04.2020 07:49:54.4290000; 27.04.2020 07:49:55.6010000
201798; Asse E_1_ DRV_3.15:5 (28), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 27.04.2020 07:49:54.4290000; 27.04.2020 07:49:55.6180000
201798; Asse ZM1_ DRV_3.15:3 (30), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 27.04.2020 07:49:54.4290000; 27.04.2020 07:49:55.6330000
751986; Pinza nuova azionatore in posizione iniziale  DB3502.DBX62.2 manca; sinumerik_alarm_plc_pmc; 27.04.2020 15:27:50.4540000; 27.04.2020 15:29:03.7020000
67330; Caricatore UT: pinza nuova (mandrino 1) non aperta ==>> canale 3 blocco N100810; sinumerik_alarm_nck; 27.04.2020 14:28:15.7090000; 27.04.2020 14:29:02.7470000
511303; Allarme SET da canale NC 3 attivo; sinumerik_alarm_plc_pmc; 27.04.2020 14:28:15.9050000; 27.04.2020 14:29:03.3550000
700148; Attenzione: e' attivato il modo "messa in servizio" su HMI; sinumerik_alarm_plc_pmc; 27.04.2020 14:46:09.1480000; 27.04.2020 14:54:48.1880000
700032; Servicemode in modo automatico non ammesso; sinumerik_alarm_plc_pmc; 27.04.2020 14:54:34.4350000; 27.04.2020 14:54:51.4580000
753838; Anomalia canale 1  DB2500.DBX0.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 27.04.2020 15:54:35.0570000; 27.04.2020 15:54:35.9770000
753839; Anomalia canale 2  DB2500.DBX100.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 27.04.2020 15:54:35.0580000; 27.04.2020 15:54:35.9770000
753838; Anomalia canale 1  DB2500.DBX0.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 27.04.2020 15:54:37.4040000; 27.04.2020 15:54:39.6470000
753839; Anomalia canale 2  DB2500.DBX100.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 27.04.2020 15:54:37.4040000; 27.04.2020 15:54:39.6470000
753838; Anomalia canale 1  DB2500.DBX0.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 27.04.2020 15:54:40.3820000; 27.04.2020 15:54:51.9130000
753839; Anomalia canale 2  DB2500.DBX100.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 27.04.2020 15:54:40.3830000; 27.04.2020 15:54:51.9130000
751986; Pinza nuova azionatore in posizione iniziale  DB3502.DBX62.2 manca; sinumerik_alarm_plc_pmc; 27.04.2020 15:56:09.8940000; 27.04.2020 15:56:18.1290000
700148; Attenzione: e' attivato il modo "messa in servizio" su HMI; sinumerik_alarm_plc_pmc; 27.04.2020 14:56:44.4540000; 27.04.2020 15:09:57.1330000
27002; Asse X_1_ test stop in corso; sinumerik_alarm_nck; 29.04.2020 00:05:44.7400000; 29.04.2020 00:05:44.9440000
27002; Asse Y_1_ test stop in corso; sinumerik_alarm_nck; 29.04.2020 00:05:44.7400000; 29.04.2020 00:05:44.9440000
27002; Asse A_1_ test stop in corso; sinumerik_alarm_nck; 29.04.2020 00:05:44.7480000; 29.04.2020 00:05:44.9520000
27002; Asse SP1 test stop in corso; sinumerik_alarm_nck; 29.04.2020 00:05:44.7480000; 29.04.2020 00:05:44.9520000
27002; Asse Z_1_ test stop in corso; sinumerik_alarm_nck; 29.04.2020 00:05:44.7500000; 29.04.2020 00:05:44.9540000
27002; Asse B_1_ test stop in corso; sinumerik_alarm_nck; 29.04.2020 00:05:44.7500000; 29.04.2020 00:05:44.9540000
201798; Asse B_1_ DRV_3.14:2 (15), Componente NX_104 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 29.04.2020 00:05:44.7370000; 29.04.2020 00:05:45.7890000
201798; Asse A_1_ DRV_3.14:3 (17), Componente NX_104 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 29.04.2020 00:05:44.7370000; 29.04.2020 00:05:45.8050000
201798; Asse X_1_ DRV_3.3:3 (11), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 29.04.2020 00:05:44.7370000; 29.04.2020 00:05:45.8970000
201798; Asse Y_1_ DRV_3.3:5 (12), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 29.04.2020 00:05:44.7370000; 29.04.2020 00:05:45.9130000
201798; Asse Z_1_ DRV_3.3:4 (13), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 29.04.2020 00:05:44.7370000; 29.04.2020 00:05:45.9290000
201798; Asse SP1 DRV_3.3:7 (18), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 29.04.2020 00:05:44.7370000; 29.04.2020 00:05:45.9610000
27002; Asse ZM1_ test stop in corso; sinumerik_alarm_nck; 29.04.2020 00:05:45.1150000; 29.04.2020 00:05:45.3130000
27002; Asse Y_2_ test stop in corso; sinumerik_alarm_nck; 29.04.2020 00:05:45.1150000; 29.04.2020 00:05:45.3130000
27002; Asse ES1_ test stop in corso; sinumerik_alarm_nck; 29.04.2020 00:05:45.1170000; 29.04.2020 00:05:45.3150000
27002; Asse E_1_ test stop in corso; sinumerik_alarm_nck; 29.04.2020 00:05:45.1170000; 29.04.2020 00:05:45.3150000
27002; Asse Q_1_ test stop in corso; sinumerik_alarm_nck; 29.04.2020 00:05:45.1190000; 29.04.2020 00:05:45.3170000
27002; Asse EL1_ test stop in corso; sinumerik_alarm_nck; 29.04.2020 00:05:45.1190000; 29.04.2020 00:05:45.3170000
201798; Asse Q_1_ DRV_3.15:2 (22), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 29.04.2020 00:05:45.1100000; 29.04.2020 00:05:46.2490000
201798; Asse EL1_ DRV_3.15:4 (24), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 29.04.2020 00:05:45.1100000; 29.04.2020 00:05:46.2890000
201798; Asse ES1_ DRV_3.15:6 (26), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 29.04.2020 00:05:45.1100000; 29.04.2020 00:05:46.3090000
201798; Asse E_1_ DRV_3.15:5 (28), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 29.04.2020 00:05:45.1100000; 29.04.2020 00:05:46.3690000
704801; Controllo rottura utensile 1: braccio scansione non ha toccato la punta utensile: ammasso trucioli??; sinumerik_alarm_plc_pmc; 29.04.2020 18:14:50.6460000; 30.04.2020 08:15:37.5570000
27002; Asse X_1_ test stop in corso; sinumerik_alarm_nck; 30.04.2020 00:18:08.5480000; 30.04.2020 00:18:08.7530000
27002; Asse Y_1_ test stop in corso; sinumerik_alarm_nck; 30.04.2020 00:18:08.5480000; 30.04.2020 00:18:08.7530000
27002; Asse A_1_ test stop in corso; sinumerik_alarm_nck; 30.04.2020 00:18:08.5560000; 30.04.2020 00:18:08.7610000
27002; Asse SP1 test stop in corso; sinumerik_alarm_nck; 30.04.2020 00:18:08.5560000; 30.04.2020 00:18:08.7610000
27002; Asse Z_1_ test stop in corso; sinumerik_alarm_nck; 30.04.2020 00:18:08.5580000; 30.04.2020 00:18:08.7630000
27002; Asse B_1_ test stop in corso; sinumerik_alarm_nck; 30.04.2020 00:18:08.5580000; 30.04.2020 00:18:08.7630000
201798; Asse B_1_ DRV_3.14:2 (15), Componente NX_104 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 30.04.2020 00:18:08.5460000; 30.04.2020 00:18:09.5950000
201798; Asse A_1_ DRV_3.14:3 (17), Componente NX_104 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 30.04.2020 00:18:08.5460000; 30.04.2020 00:18:09.6350000
201798; Asse X_1_ DRV_3.3:3 (11), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 30.04.2020 00:18:08.5460000; 30.04.2020 00:18:09.7190000
201798; Asse Y_1_ DRV_3.3:5 (12), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 30.04.2020 00:18:08.5460000; 30.04.2020 00:18:09.7360000
201798; Asse Z_1_ DRV_3.3:4 (13), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 30.04.2020 00:18:08.5460000; 30.04.2020 00:18:09.7510000
201798; Asse SP1 DRV_3.3:7 (18), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 30.04.2020 00:18:08.5460000; 30.04.2020 00:18:09.7670000
27002; Asse ZM1_ test stop in corso; sinumerik_alarm_nck; 30.04.2020 00:18:08.9270000; 30.04.2020 00:18:09.1310000
27002; Asse Y_2_ test stop in corso; sinumerik_alarm_nck; 30.04.2020 00:18:08.9270000; 30.04.2020 00:18:09.1320000
27002; Asse ES1_ test stop in corso; sinumerik_alarm_nck; 30.04.2020 00:18:08.9290000; 30.04.2020 00:18:09.1330000
27002; Asse E_1_ test stop in corso; sinumerik_alarm_nck; 30.04.2020 00:18:08.9290000; 30.04.2020 00:18:09.1340000
27002; Asse Q_1_ test stop in corso; sinumerik_alarm_nck; 30.04.2020 00:18:08.9310000; 30.04.2020 00:18:09.1360000
27002; Asse EL1_ test stop in corso; sinumerik_alarm_nck; 30.04.2020 00:18:08.9310000; 30.04.2020 00:18:09.1360000
201798; Asse Q_1_ DRV_3.15:2 (22), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 30.04.2020 00:18:08.9300000; 30.04.2020 00:18:10.0470000
201798; Asse EL1_ DRV_3.15:4 (24), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 30.04.2020 00:18:08.9300000; 30.04.2020 00:18:10.0630000
201798; Asse ES1_ DRV_3.15:6 (26), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 30.04.2020 00:18:08.9300000; 30.04.2020 00:18:10.0790000
201798; Asse E_1_ DRV_3.15:5 (28), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 30.04.2020 00:18:08.9300000; 30.04.2020 00:18:10.0950000
201798; Asse ZM1_ DRV_3.15:3 (30), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 30.04.2020 00:18:08.9300000; 30.04.2020 00:18:10.1120000
704346; Errore nello spostamento dell'utensile: ordine di spostamento paratoia dal magazzino utensili ausiliario impossibile -> utensile disponibile su alloggiamento speciale paratoia; sinumerik_alarm_plc_pmc; 30.04.2020 09:09:22.7960000; 30.04.2020 09:09:45.1860000
704347; Errore durante il caricamento utensile senza chip: preselezionato utensile caricato/scaricato con chip; sinumerik_alarm_plc_pmc; 30.04.2020 09:09:22.7960000; 30.04.2020 09:09:45.1860000
704346; Errore nello spostamento dell'utensile: ordine di spostamento paratoia dal magazzino utensili ausiliario impossibile -> utensile disponibile su alloggiamento speciale paratoia; sinumerik_alarm_plc_pmc; 30.04.2020 09:09:55.7420000; 30.04.2020 09:11:17.2540000
704347; Errore durante il caricamento utensile senza chip: preselezionato utensile caricato/scaricato con chip; sinumerik_alarm_plc_pmc; 30.04.2020 09:09:55.7420000; 30.04.2020 09:11:17.2540000
704346; Errore nello spostamento dell'utensile: ordine di spostamento paratoia dal magazzino utensili ausiliario impossibile -> utensile disponibile su alloggiamento speciale paratoia; sinumerik_alarm_plc_pmc; 30.04.2020 09:12:59.6470000; 30.04.2020 09:13:02.9360000
704347; Errore durante il caricamento utensile senza chip: preselezionato utensile caricato/scaricato con chip; sinumerik_alarm_plc_pmc; 30.04.2020 09:12:59.6470000; 30.04.2020 09:13:02.9360000
754918; 0 logico  M0.0 manca; sinumerik_alarm_plc_pmc; 30.04.2020 10:22:51.5230000; 30.04.2020 10:34:47.6660000
754922; Un'ordine attivo al magazzino utensili ausiliario  DB3898.DBX1.0 manca; sinumerik_alarm_plc_pmc; 30.04.2020 10:22:51.5240000; 30.04.2020 10:34:47.6660000
754932; Magazzino utensili ausiliario: utensile in pinza 2 disponibile  DB3898.DBX2.1 manca; sinumerik_alarm_plc_pmc; 30.04.2020 10:22:51.5240000; 30.04.2020 10:34:47.6670000
754992; Magazzino utensili ausiliario: richiesta spostare dati  DB3898.DBX1.7 manca; sinumerik_alarm_plc_pmc; 30.04.2020 10:22:51.5240000; 30.04.2020 10:34:47.6670000
754820; Dati utensile presenti in pinza 1   manca; sinumerik_alarm_plc_pmc; 30.04.2020 10:47:51.1580000; 30.04.2020 10:50:05.9740000
753838; Anomalia canale 1  DB2500.DBX0.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 30.04.2020 10:48:55.1690000; 30.04.2020 10:50:05.9710000
704333; Anomalia TDI al caricamento/scaricamento dell'utensile di PLC; sinumerik_alarm_plc_pmc; 30.04.2020 09:50:29.5350000; 30.04.2020 09:50:40.2370000
754847; Creare dati utensile su punto di caricamento avviso di fine ciclo   manca; sinumerik_alarm_plc_pmc; 30.04.2020 10:50:33.3250000; 30.04.2020 10:50:40.6590000
753838; Anomalia canale 1  DB2500.DBX0.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 30.04.2020 10:50:33.7330000; 30.04.2020 10:50:39.8070000
704333; Anomalia TDI al caricamento/scaricamento dell'utensile di PLC; sinumerik_alarm_plc_pmc; 30.04.2020 09:50:57.1090000; 30.04.2020 09:51:05.1670000
753838; Anomalia canale 1  DB2500.DBX0.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 30.04.2020 10:51:00.7430000; 30.04.2020 10:51:04.7620000
754847; Creare dati utensile su punto di caricamento avviso di fine ciclo   manca; sinumerik_alarm_plc_pmc; 30.04.2020 10:51:00.8760000; 30.04.2020 10:51:04.0410000
753838; Anomalia canale 1  DB2500.DBX0.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 30.04.2020 10:51:15.6670000; 30.04.2020 10:51:26.1460000
754801; Zona di protezione magazzino supplementare OK   manca; sinumerik_alarm_plc_pmc; 30.04.2020 10:51:15.6680000; 30.04.2020 10:51:26.1420000
10621; Canale 1: L'asse X_1_ è sul finecorsa software - ; sinumerik_alarm_nck; 30.04.2020 09:54:55.1300000; 30.04.2020 09:55:02.1630000
66150; verso posizione di partenza impossibile: asse Z in zona di lavoro, o pezzo ==>> canale 1 blocco N13920; sinumerik_alarm_nck; 30.04.2020 10:02:34.2270000; 30.04.2020 10:02:36.6070000
510219; Allarme SET da canale NC 1 attivo; sinumerik_alarm_plc_pmc; 30.04.2020 10:02:34.3890000; 30.04.2020 10:02:37.2850000
753838; Anomalia canale 1  DB2500.DBX0.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 30.04.2020 11:02:35.3750000; 30.04.2020 11:02:37.4770000
16927; Canale 1: Azione 'Cambio al modo operativo di programma' non consentita con elaborazione interrupt attiva; sinumerik_alarm_nck; 30.04.2020 10:03:35.9220000; 30.04.2020 10:03:37.1540000
16927; Canale 1: Azione 'Cambio al modo operativo di programma' non consentita con elaborazione interrupt attiva; sinumerik_alarm_nck; 30.04.2020 10:03:36.0860000; 30.04.2020 10:03:37.1540000
16927; Canale 1: Azione 'Cambio al modo operativo di programma' non consentita con elaborazione interrupt attiva; sinumerik_alarm_nck; 30.04.2020 10:03:36.2860000; 30.04.2020 10:03:37.1540000
16927; Canale 1: Azione 'Cambio al modo operativo di programma' non consentita con elaborazione interrupt attiva; sinumerik_alarm_nck; 30.04.2020 10:03:36.4860000; 30.04.2020 10:03:37.1540000
16927; Canale 1: Azione 'Cambio al modo operativo di programma' non consentita con elaborazione interrupt attiva; sinumerik_alarm_nck; 30.04.2020 10:03:36.6950000; 30.04.2020 10:03:37.1540000
16927; Canale 1: Azione 'Cambio al modo operativo di programma' non consentita con elaborazione interrupt attiva; sinumerik_alarm_nck; 30.04.2020 10:03:36.8950000; 30.04.2020 10:03:37.1540000
16927; Canale 1: Azione 'Cambio al modo operativo di programma' non consentita con elaborazione interrupt attiva; sinumerik_alarm_nck; 30.04.2020 10:03:37.0950000; 30.04.2020 10:03:37.1540000
16927; Canale 1: Azione 'Cambio al modo operativo di programma' non consentita con elaborazione interrupt attiva; sinumerik_alarm_nck; 30.04.2020 10:03:37.4150000; 30.04.2020 10:03:38.7820000
910001; Controllo rottura utensile 1: rottura utensile: 4848 Duplo n.: 1 (rimuovere tutti i pezzi rotti dalla canalina trucioli); ; 30.04.2020 11:04:50.1310000; 30.04.2020 11:05:13.7340000
753838; Anomalia canale 1  DB2500.DBX0.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 30.04.2020 11:04:50.2040000; 30.04.2020 11:04:57.4680000
753839; Anomalia canale 2  DB2500.DBX100.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 30.04.2020 11:04:50.2040000; 30.04.2020 11:04:57.4690000
753838; Anomalia canale 1  DB2500.DBX0.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 30.04.2020 11:04:58.8520000; 30.04.2020 11:05:13.6610000
753839; Anomalia canale 2  DB2500.DBX100.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 30.04.2020 11:04:58.8530000; 30.04.2020 11:05:13.6610000
22069; Canale 1: Blocco N25100 correzione del raggio utensile: non c'è alcun utensile disponibile nel gruppo utensili 4848, programma /_N_CMA_DIR/_N_G_TM_T_SUBSTITU; sinumerik_alarm_nck; 30.04.2020 10:06:22.4120000; 30.04.2020 10:06:25.1760000
22069; Canale 1: Blocco N25100 correzione del raggio utensile: non c'è alcun utensile disponibile nel gruppo utensili 4848, programma /_N_CMA_DIR/_N_G_TM_T_SUBSTITU; sinumerik_alarm_nck; 30.04.2020 10:06:25.1930000; 30.04.2020 10:06:29.1940000
22069; Canale 1: Blocco N25100 correzione del raggio utensile: non c'è alcun utensile disponibile nel gruppo utensili 4848, programma /_N_CMA_DIR/_N_G_TM_T_SUBSTITU; sinumerik_alarm_nck; 30.04.2020 10:06:43.4820000; 30.04.2020 10:07:21.1630000
754841; Un'ordine attivo al magazzino utensili ausiliario  DB3898.DBX1.0 manca; sinumerik_alarm_plc_pmc; 30.04.2020 14:23:49.7150000; 30.04.2020 14:24:46.2820000
704346; Errore nello spostamento dell'utensile: ordine di spostamento paratoia dal magazzino utensili ausiliario impossibile -> utensile disponibile su alloggiamento speciale paratoia; sinumerik_alarm_plc_pmc; 30.04.2020 13:30:31.7450000; 30.04.2020 13:31:10.5010000
704347; Errore durante il caricamento utensile senza chip: preselezionato utensile caricato/scaricato con chip; sinumerik_alarm_plc_pmc; 30.04.2020 13:30:31.7450000; 30.04.2020 13:31:10.5010000
704346; Errore nello spostamento dell'utensile: ordine di spostamento paratoia dal magazzino utensili ausiliario impossibile -> utensile disponibile su alloggiamento speciale paratoia; sinumerik_alarm_plc_pmc; 30.04.2020 13:32:10.3290000; 30.04.2020 13:32:32.2930000
704347; Errore durante il caricamento utensile senza chip: preselezionato utensile caricato/scaricato con chip; sinumerik_alarm_plc_pmc; 30.04.2020 13:32:10.3290000; 30.04.2020 13:32:32.2930000
704336; Errore alla conversione dell'utensile: In generale questo ordine di conversione non è possibile; sinumerik_alarm_plc_pmc; 30.04.2020 13:44:11.1740000; 30.04.2020 13:50:40.3320000
704336; Errore alla conversione dell'utensile: In generale questo ordine di conversione non è possibile; sinumerik_alarm_plc_pmc; 30.04.2020 13:50:44.5390000; 30.04.2020 13:50:56.4520000
